#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
|1644|0x00000006cd800000, 0x00000006cda00000, 0x00000006cda00000|100%|HC|  |TAMS 0x00000006cd800000, 0x00000006cda00000| Untracked 
|1645|0x00000006cda00000, 0x00000006cdc00000, 0x00000006cdc00000|100%|HS|  |TAMS 0x00000006cda00000, 0x00000006cdc00000| Untracked 
|1646|0x00000006cdc00000, 0x00000006cde00000, 0x00000006cde00000|100%|HC|  |TAMS 0x00000006cdc00000, 0x00000006cde00000| Untracked 
|1647|0x00000006cde00000, 0x00000006ce000000, 0x00000006ce000000|100%|HC|  |TAMS 0x00000006cde00000, 0x00000006ce000000| Untracked 
|1648|0x00000006ce000000, 0x00000006ce200000, 0x00000006ce200000|100%|HC|  |TAMS 0x00000006ce000000, 0x00000006ce200000| Untracked 
|1649|0x00000006ce200000, 0x00000006ce400000, 0x00000006ce400000|100%|HC|  |TAMS 0x00000006ce200000, 0x00000006ce400000| Untracked 
|1650|0x00000006ce400000, 0x00000006ce600000, 0x00000006ce600000|100%|HS|  |TAMS 0x00000006ce400000, 0x00000006ce600000| Untracked 
|1651|0x00000006ce600000, 0x00000006ce800000, 0x00000006ce800000|100%|HC|  |TAMS 0x00000006ce600000, 0x00000006ce800000| Untracked 
|1652|0x00000006ce800000, 0x00000006cea00000, 0x00000006cea00000|100%|HC|  |TAMS 0x00000006ce800000, 0x00000006cea00000| Untracked 
|1653|0x00000006cea00000, 0x00000006cec00000, 0x00000006cec00000|100%|HC|  |TAMS 0x00000006cea00000, 0x00000006cec00000| Untracked 
|1654|0x00000006cec00000, 0x00000006cee00000, 0x00000006cee00000|100%|HC|  |TAMS 0x00000006cec00000, 0x00000006cee00000| Untracked 
|1655|0x00000006cee00000, 0x00000006cf000000, 0x00000006cf000000|100%|HS|  |TAMS 0x00000006cee00000, 0x00000006cf000000| Untracked 
|1656|0x00000006cf000000, 0x00000006cf200000, 0x00000006cf200000|100%|HC|  |TAMS 0x00000006cf000000, 0x00000006cf200000| Untracked 
|1657|0x00000006cf200000, 0x00000006cf400000, 0x00000006cf400000|100%|HC|  |TAMS 0x00000006cf200000, 0x00000006cf400000| Untracked 
|1658|0x00000006cf400000, 0x00000006cf600000, 0x00000006cf600000|100%|HC|  |TAMS 0x00000006cf400000, 0x00000006cf600000| Untracked 
|1659|0x00000006cf600000, 0x00000006cf800000, 0x00000006cf800000|100%|HC|  |TAMS 0x00000006cf600000, 0x00000006cf800000| Untracked 
|1660|0x00000006cf800000, 0x00000006cfa00000, 0x00000006cfa00000|100%|HS|  |TAMS 0x00000006cf800000, 0x00000006cfa00000| Untracked 
|1661|0x00000006cfa00000, 0x00000006cfc00000, 0x00000006cfc00000|100%|HC|  |TAMS 0x00000006cfa00000, 0x00000006cfc00000| Untracked 
|1662|0x00000006cfc00000, 0x00000006cfe00000, 0x00000006cfe00000|100%|HC|  |TAMS 0x00000006cfc00000, 0x00000006cfe00000| Untracked 
|1663|0x00000006cfe00000, 0x00000006d0000000, 0x00000006d0000000|100%|HC|  |TAMS 0x00000006cfe00000, 0x00000006d0000000| Untracked 
|1664|0x00000006d0000000, 0x00000006d0200000, 0x00000006d0200000|100%|HC|  |TAMS 0x00000006d0000000, 0x00000006d0200000| Untracked 
|1665|0x00000006d0200000, 0x00000006d0400000, 0x00000006d0400000|100%|HS|  |TAMS 0x00000006d0200000, 0x00000006d0400000| Untracked 
|1666|0x00000006d0400000, 0x00000006d0600000, 0x00000006d0600000|100%|HC|  |TAMS 0x00000006d0400000, 0x00000006d0600000| Untracked 
|1667|0x00000006d0600000, 0x00000006d0800000, 0x00000006d0800000|100%|HC|  |TAMS 0x00000006d0600000, 0x00000006d0800000| Untracked 
|1668|0x00000006d0800000, 0x00000006d0a00000, 0x00000006d0a00000|100%|HC|  |TAMS 0x00000006d0800000, 0x00000006d0a00000| Untracked 
|1669|0x00000006d0a00000, 0x00000006d0c00000, 0x00000006d0c00000|100%|HC|  |TAMS 0x00000006d0a00000, 0x00000006d0c00000| Untracked 
|1670|0x00000006d0c00000, 0x00000006d0e00000, 0x00000006d0e00000|100%|HS|  |TAMS 0x00000006d0c00000, 0x00000006d0e00000| Untracked 
|1671|0x00000006d0e00000, 0x00000006d1000000, 0x00000006d1000000|100%|HC|  |TAMS 0x00000006d0e00000, 0x00000006d1000000| Untracked 
|1672|0x00000006d1000000, 0x00000006d1200000, 0x00000006d1200000|100%|HC|  |TAMS 0x00000006d1000000, 0x00000006d1200000| Untracked 
|1673|0x00000006d1200000, 0x00000006d1400000, 0x00000006d1400000|100%|HC|  |TAMS 0x00000006d1200000, 0x00000006d1400000| Untracked 
|1674|0x00000006d1400000, 0x00000006d1600000, 0x00000006d1600000|100%|HC|  |TAMS 0x00000006d1400000, 0x00000006d1600000| Untracked 
|1675|0x00000006d1600000, 0x00000006d1800000, 0x00000006d1800000|100%|HS|  |TAMS 0x00000006d1600000, 0x00000006d1800000| Untracked 
|1676|0x00000006d1800000, 0x00000006d1a00000, 0x00000006d1a00000|100%|HC|  |TAMS 0x00000006d1800000, 0x00000006d1a00000| Untracked 
|1677|0x00000006d1a00000, 0x00000006d1c00000, 0x00000006d1c00000|100%|HC|  |TAMS 0x00000006d1a00000, 0x00000006d1c00000| Untracked 
|1678|0x00000006d1c00000, 0x00000006d1e00000, 0x00000006d1e00000|100%|HC|  |TAMS 0x00000006d1c00000, 0x00000006d1e00000| Untracked 
|1679|0x00000006d1e00000, 0x00000006d2000000, 0x00000006d2000000|100%|HC|  |TAMS 0x00000006d1e00000, 0x00000006d2000000| Untracked 
|1680|0x00000006d2000000, 0x00000006d2200000, 0x00000006d2200000|100%|HS|  |TAMS 0x00000006d2000000, 0x00000006d2200000| Untracked 
|1681|0x00000006d2200000, 0x00000006d2400000, 0x00000006d2400000|100%|HC|  |TAMS 0x00000006d2200000, 0x00000006d2400000| Untracked 
|1682|0x00000006d2400000, 0x00000006d2600000, 0x00000006d2600000|100%|HC|  |TAMS 0x00000006d2400000, 0x00000006d2600000| Untracked 
|1683|0x00000006d2600000, 0x00000006d2800000, 0x00000006d2800000|100%|HC|  |TAMS 0x00000006d2600000, 0x00000006d2800000| Untracked 
|1684|0x00000006d2800000, 0x00000006d2a00000, 0x00000006d2a00000|100%|HC|  |TAMS 0x00000006d2800000, 0x00000006d2a00000| Untracked 
|1685|0x00000006d2a00000, 0x00000006d2c00000, 0x00000006d2c00000|100%|HS|  |TAMS 0x00000006d2a00000, 0x00000006d2c00000| Untracked 
|1686|0x00000006d2c00000, 0x00000006d2e00000, 0x00000006d2e00000|100%|HC|  |TAMS 0x00000006d2c00000, 0x00000006d2e00000| Untracked 
|1687|0x00000006d2e00000, 0x00000006d3000000, 0x00000006d3000000|100%|HC|  |TAMS 0x00000006d2e00000, 0x00000006d3000000| Untracked 
|1688|0x00000006d3000000, 0x00000006d3200000, 0x00000006d3200000|100%|HC|  |TAMS 0x00000006d3000000, 0x00000006d3200000| Untracked 
|1689|0x00000006d3200000, 0x00000006d3400000, 0x00000006d3400000|100%|HC|  |TAMS 0x00000006d3200000, 0x00000006d3400000| Untracked 
|1690|0x00000006d3400000, 0x00000006d3600000, 0x00000006d3600000|100%|HS|  |TAMS 0x00000006d3400000, 0x00000006d3600000| Untracked 
|1691|0x00000006d3600000, 0x00000006d3800000, 0x00000006d3800000|100%|HC|  |TAMS 0x00000006d3600000, 0x00000006d3800000| Untracked 
|1692|0x00000006d3800000, 0x00000006d3a00000, 0x00000006d3a00000|100%|HC|  |TAMS 0x00000006d3800000, 0x00000006d3a00000| Untracked 
|1693|0x00000006d3a00000, 0x00000006d3c00000, 0x00000006d3c00000|100%|HC|  |TAMS 0x00000006d3a00000, 0x00000006d3c00000| Untracked 
|1694|0x00000006d3c00000, 0x00000006d3e00000, 0x00000006d3e00000|100%|HC|  |TAMS 0x00000006d3c00000, 0x00000006d3e00000| Untracked 
|1695|0x00000006d3e00000, 0x00000006d4000000, 0x00000006d4000000|100%|HS|  |TAMS 0x00000006d3e00000, 0x00000006d4000000| Untracked 
|1696|0x00000006d4000000, 0x00000006d4200000, 0x00000006d4200000|100%|HC|  |TAMS 0x00000006d4000000, 0x00000006d4200000| Untracked 
|1697|0x00000006d4200000, 0x00000006d4400000, 0x00000006d4400000|100%|HC|  |TAMS 0x00000006d4200000, 0x00000006d4400000| Untracked 
|1698|0x00000006d4400000, 0x00000006d4600000, 0x00000006d4600000|100%|HC|  |TAMS 0x00000006d4400000, 0x00000006d4600000| Untracked 
|1699|0x00000006d4600000, 0x00000006d4800000, 0x00000006d4800000|100%|HC|  |TAMS 0x00000006d4600000, 0x00000006d4800000| Untracked 
|1700|0x00000006d4800000, 0x00000006d4a00000, 0x00000006d4a00000|100%|HS|  |TAMS 0x00000006d4800000, 0x00000006d4a00000| Untracked 
|1701|0x00000006d4a00000, 0x00000006d4c00000, 0x00000006d4c00000|100%|HC|  |TAMS 0x00000006d4a00000, 0x00000006d4c00000| Untracked 
|1702|0x00000006d4c00000, 0x00000006d4e00000, 0x00000006d4e00000|100%|HC|  |TAMS 0x00000006d4c00000, 0x00000006d4e00000| Untracked 
|1703|0x00000006d4e00000, 0x00000006d5000000, 0x00000006d5000000|100%|HC|  |TAMS 0x00000006d4e00000, 0x00000006d5000000| Untracked 
|1704|0x00000006d5000000, 0x00000006d5200000, 0x00000006d5200000|100%|HC|  |TAMS 0x00000006d5000000, 0x00000006d5200000| Untracked 
|1705|0x00000006d5200000, 0x00000006d5400000, 0x00000006d5400000|100%|HS|  |TAMS 0x00000006d5200000, 0x00000006d5400000| Untracked 
|1706|0x00000006d5400000, 0x00000006d5600000, 0x00000006d5600000|100%|HC|  |TAMS 0x00000006d5400000, 0x00000006d5600000| Untracked 
|1707|0x00000006d5600000, 0x00000006d5800000, 0x00000006d5800000|100%|HC|  |TAMS 0x00000006d5600000, 0x00000006d5800000| Untracked 
|1708|0x00000006d5800000, 0x00000006d5a00000, 0x00000006d5a00000|100%|HC|  |TAMS 0x00000006d5800000, 0x00000006d5a00000| Untracked 
|1709|0x00000006d5a00000, 0x00000006d5c00000, 0x00000006d5c00000|100%|HC|  |TAMS 0x00000006d5a00000, 0x00000006d5c00000| Untracked 
|1710|0x00000006d5c00000, 0x00000006d5e00000, 0x00000006d5e00000|100%|HS|  |TAMS 0x00000006d5c00000, 0x00000006d5e00000| Untracked 
|1711|0x00000006d5e00000, 0x00000006d6000000, 0x00000006d6000000|100%|HC|  |TAMS 0x00000006d5e00000, 0x00000006d6000000| Untracked 
|1712|0x00000006d6000000, 0x00000006d6200000, 0x00000006d6200000|100%|HC|  |TAMS 0x00000006d6000000, 0x00000006d6200000| Untracked 
|1713|0x00000006d6200000, 0x00000006d6400000, 0x00000006d6400000|100%|HC|  |TAMS 0x00000006d6200000, 0x00000006d6400000| Untracked 
|1714|0x00000006d6400000, 0x00000006d6600000, 0x00000006d6600000|100%|HC|  |TAMS 0x00000006d6400000, 0x00000006d6600000| Untracked 
|1715|0x00000006d6600000, 0x00000006d6800000, 0x00000006d6800000|100%|HS|  |TAMS 0x00000006d6600000, 0x00000006d6800000| Untracked 
|1716|0x00000006d6800000, 0x00000006d6a00000, 0x00000006d6a00000|100%|HC|  |TAMS 0x00000006d6800000, 0x00000006d6a00000| Untracked 
|1717|0x00000006d6a00000, 0x00000006d6c00000, 0x00000006d6c00000|100%|HC|  |TAMS 0x00000006d6a00000, 0x00000006d6c00000| Untracked 
|1718|0x00000006d6c00000, 0x00000006d6e00000, 0x00000006d6e00000|100%|HC|  |TAMS 0x00000006d6c00000, 0x00000006d6e00000| Untracked 
|1719|0x00000006d6e00000, 0x00000006d7000000, 0x00000006d7000000|100%|HC|  |TAMS 0x00000006d6e00000, 0x00000006d7000000| Untracked 
|1720|0x00000006d7000000, 0x00000006d7200000, 0x00000006d7200000|100%|HS|  |TAMS 0x00000006d7000000, 0x00000006d7200000| Untracked 
|1721|0x00000006d7200000, 0x00000006d7400000, 0x00000006d7400000|100%|HC|  |TAMS 0x00000006d7200000, 0x00000006d7400000| Untracked 
|1722|0x00000006d7400000, 0x00000006d7600000, 0x00000006d7600000|100%|HC|  |TAMS 0x00000006d7400000, 0x00000006d7600000| Untracked 
|1723|0x00000006d7600000, 0x00000006d7800000, 0x00000006d7800000|100%|HC|  |TAMS 0x00000006d7600000, 0x00000006d7800000| Untracked 
|1724|0x00000006d7800000, 0x00000006d7a00000, 0x00000006d7a00000|100%|HC|  |TAMS 0x00000006d7800000, 0x00000006d7a00000| Untracked 
|1725|0x00000006d7a00000, 0x00000006d7c00000, 0x00000006d7c00000|100%|HS|  |TAMS 0x00000006d7a00000, 0x00000006d7c00000| Untracked 
|1726|0x00000006d7c00000, 0x00000006d7e00000, 0x00000006d7e00000|100%|HC|  |TAMS 0x00000006d7c00000, 0x00000006d7e00000| Untracked 
|1727|0x00000006d7e00000, 0x00000006d8000000, 0x00000006d8000000|100%|HC|  |TAMS 0x00000006d7e00000, 0x00000006d8000000| Untracked 
|1728|0x00000006d8000000, 0x00000006d8200000, 0x00000006d8200000|100%|HC|  |TAMS 0x00000006d8000000, 0x00000006d8200000| Untracked 
|1729|0x00000006d8200000, 0x00000006d8400000, 0x00000006d8400000|100%|HC|  |TAMS 0x00000006d8200000, 0x00000006d8400000| Untracked 
|1730|0x00000006d8400000, 0x00000006d8600000, 0x00000006d8600000|100%|HS|  |TAMS 0x00000006d8400000, 0x00000006d8600000| Untracked 
|1731|0x00000006d8600000, 0x00000006d8800000, 0x00000006d8800000|100%|HC|  |TAMS 0x00000006d8600000, 0x00000006d8800000| Untracked 
|1732|0x00000006d8800000, 0x00000006d8a00000, 0x00000006d8a00000|100%|HC|  |TAMS 0x00000006d8800000, 0x00000006d8a00000| Untracked 
|1733|0x00000006d8a00000, 0x00000006d8c00000, 0x00000006d8c00000|100%|HC|  |TAMS 0x00000006d8a00000, 0x00000006d8c00000| Untracked 
|1734|0x00000006d8c00000, 0x00000006d8e00000, 0x00000006d8e00000|100%|HC|  |TAMS 0x00000006d8c00000, 0x00000006d8e00000| Untracked 
|1735|0x00000006d8e00000, 0x00000006d9000000, 0x00000006d9000000|100%|HS|  |TAMS 0x00000006d8e00000, 0x00000006d9000000| Untracked 
|1736|0x00000006d9000000, 0x00000006d9200000, 0x00000006d9200000|100%|HC|  |TAMS 0x00000006d9000000, 0x00000006d9200000| Untracked 
|1737|0x00000006d9200000, 0x00000006d9400000, 0x00000006d9400000|100%|HC|  |TAMS 0x00000006d9200000, 0x00000006d9400000| Untracked 
|1738|0x00000006d9400000, 0x00000006d9600000, 0x00000006d9600000|100%|HC|  |TAMS 0x00000006d9400000, 0x00000006d9600000| Untracked 
|1739|0x00000006d9600000, 0x00000006d9800000, 0x00000006d9800000|100%|HC|  |TAMS 0x00000006d9600000, 0x00000006d9800000| Untracked 
|1740|0x00000006d9800000, 0x00000006d9a00000, 0x00000006d9a00000|100%|HS|  |TAMS 0x00000006d9800000, 0x00000006d9a00000| Untracked 
|1741|0x00000006d9a00000, 0x00000006d9c00000, 0x00000006d9c00000|100%|HC|  |TAMS 0x00000006d9a00000, 0x00000006d9c00000| Untracked 
|1742|0x00000006d9c00000, 0x00000006d9e00000, 0x00000006d9e00000|100%|HC|  |TAMS 0x00000006d9c00000, 0x00000006d9e00000| Untracked 
|1743|0x00000006d9e00000, 0x00000006da000000, 0x00000006da000000|100%|HC|  |TAMS 0x00000006d9e00000, 0x00000006da000000| Untracked 
|1744|0x00000006da000000, 0x00000006da200000, 0x00000006da200000|100%|HC|  |TAMS 0x00000006da000000, 0x00000006da200000| Untracked 
|1745|0x00000006da200000, 0x00000006da400000, 0x00000006da400000|100%|HS|  |TAMS 0x00000006da200000, 0x00000006da400000| Untracked 
|1746|0x00000006da400000, 0x00000006da600000, 0x00000006da600000|100%|HC|  |TAMS 0x00000006da400000, 0x00000006da600000| Untracked 
|1747|0x00000006da600000, 0x00000006da800000, 0x00000006da800000|100%|HC|  |TAMS 0x00000006da600000, 0x00000006da800000| Untracked 
|1748|0x00000006da800000, 0x00000006daa00000, 0x00000006daa00000|100%|HC|  |TAMS 0x00000006da800000, 0x00000006daa00000| Untracked 
|1749|0x00000006daa00000, 0x00000006dac00000, 0x00000006dac00000|100%|HC|  |TAMS 0x00000006daa00000, 0x00000006dac00000| Untracked 
|1750|0x00000006dac00000, 0x00000006dae00000, 0x00000006dae00000|100%|HS|  |TAMS 0x00000006dac00000, 0x00000006dae00000| Untracked 
|1751|0x00000006dae00000, 0x00000006db000000, 0x00000006db000000|100%|HC|  |TAMS 0x00000006dae00000, 0x00000006db000000| Untracked 
|1752|0x00000006db000000, 0x00000006db200000, 0x00000006db200000|100%|HC|  |TAMS 0x00000006db000000, 0x00000006db200000| Untracked 
|1753|0x00000006db200000, 0x00000006db400000, 0x00000006db400000|100%|HC|  |TAMS 0x00000006db200000, 0x00000006db400000| Untracked 
|1754|0x00000006db400000, 0x00000006db600000, 0x00000006db600000|100%|HC|  |TAMS 0x00000006db400000, 0x00000006db600000| Untracked 
|1755|0x00000006db600000, 0x00000006db800000, 0x00000006db800000|100%|HS|  |TAMS 0x00000006db600000, 0x00000006db800000| Untracked 
|1756|0x00000006db800000, 0x00000006dba00000, 0x00000006dba00000|100%|HC|  |TAMS 0x00000006db800000, 0x00000006dba00000| Untracked 
|1757|0x00000006dba00000, 0x00000006dbc00000, 0x00000006dbc00000|100%|HC|  |TAMS 0x00000006dba00000, 0x00000006dbc00000| Untracked 
|1758|0x00000006dbc00000, 0x00000006dbe00000, 0x00000006dbe00000|100%|HC|  |TAMS 0x00000006dbc00000, 0x00000006dbe00000| Untracked 
|1759|0x00000006dbe00000, 0x00000006dc000000, 0x00000006dc000000|100%|HC|  |TAMS 0x00000006dbe00000, 0x00000006dc000000| Untracked 
|1760|0x00000006dc000000, 0x00000006dc000000, 0x00000006dc200000|  0%| F|  |TAMS 0x00000006dc000000, 0x00000006dc000000| Untracked 
|1761|0x00000006dc200000, 0x00000006dc200000, 0x00000006dc400000|  0%| F|  |TAMS 0x00000006dc200000, 0x00000006dc200000| Untracked 
|1762|0x00000006dc400000, 0x00000006dc400000, 0x00000006dc600000|  0%| F|  |TAMS 0x00000006dc400000, 0x00000006dc400000| Untracked 
|1763|0x00000006dc600000, 0x00000006dc600000, 0x00000006dc800000|  0%| F|  |TAMS 0x00000006dc600000, 0x00000006dc600000| Untracked 
|1764|0x00000006dc800000, 0x00000006dc800000, 0x00000006dca00000|  0%| F|  |TAMS 0x00000006dc800000, 0x00000006dc800000| Untracked 
|1765|0x00000006dca00000, 0x00000006dca00000, 0x00000006dcc00000|  0%| F|  |TAMS 0x00000006dca00000, 0x00000006dca00000| Untracked 
|1766|0x00000006dcc00000, 0x00000006dcc00000, 0x00000006dce00000|  0%| F|  |TAMS 0x00000006dcc00000, 0x00000006dcc00000| Untracked 
|1767|0x00000006dce00000, 0x00000006dce00000, 0x00000006dd000000|  0%| F|  |TAMS 0x00000006dce00000, 0x00000006dce00000| Untracked 
|1768|0x00000006dd000000, 0x00000006dd000000, 0x00000006dd200000|  0%| F|  |TAMS 0x00000006dd000000, 0x00000006dd000000| Untracked 
|1769|0x00000006dd200000, 0x00000006dd200000, 0x00000006dd400000|  0%| F|  |TAMS 0x00000006dd200000, 0x00000006dd200000| Untracked 
|1770|0x00000006dd400000, 0x00000006dd400000, 0x00000006dd600000|  0%| F|  |TAMS 0x00000006dd400000, 0x00000006dd400000| Untracked 
|1771|0x00000006dd600000, 0x00000006dd600000, 0x00000006dd800000|  0%| F|  |TAMS 0x00000006dd600000, 0x00000006dd600000| Untracked 
|1772|0x00000006dd800000, 0x00000006dd800000, 0x00000006dda00000|  0%| F|  |TAMS 0x00000006dd800000, 0x00000006dd800000| Untracked 
|1773|0x00000006dda00000, 0x00000006dda00000, 0x00000006ddc00000|  0%| F|  |TAMS 0x00000006dda00000, 0x00000006dda00000| Untracked 
|1774|0x00000006ddc00000, 0x00000006ddc00000, 0x00000006dde00000|  0%| F|  |TAMS 0x00000006ddc00000, 0x00000006ddc00000| Untracked 
|1775|0x00000006dde00000, 0x00000006dde00000, 0x00000006de000000|  0%| F|  |TAMS 0x00000006dde00000, 0x00000006dde00000| Untracked 
|1776|0x00000006de000000, 0x00000006de000000, 0x00000006de200000|  0%| F|  |TAMS 0x00000006de000000, 0x00000006de000000| Untracked 
|1777|0x00000006de200000, 0x00000006de200000, 0x00000006de400000|  0%| F|  |TAMS 0x00000006de200000, 0x00000006de200000| Untracked 
|1778|0x00000006de400000, 0x00000006de400000, 0x00000006de600000|  0%| F|  |TAMS 0x00000006de400000, 0x00000006de400000| Untracked 
|1779|0x00000006de600000, 0x00000006de600000, 0x00000006de800000|  0%| F|  |TAMS 0x00000006de600000, 0x00000006de600000| Untracked 
|1780|0x00000006de800000, 0x00000006de800000, 0x00000006dea00000|  0%| F|  |TAMS 0x00000006de800000, 0x00000006de800000| Untracked 
|1781|0x00000006dea00000, 0x00000006dea00000, 0x00000006dec00000|  0%| F|  |TAMS 0x00000006dea00000, 0x00000006dea00000| Untracked 
|1782|0x00000006dec00000, 0x00000006dec00000, 0x00000006dee00000|  0%| F|  |TAMS 0x00000006dec00000, 0x00000006dec00000| Untracked 
|1783|0x00000006dee00000, 0x00000006dee00000, 0x00000006df000000|  0%| F|  |TAMS 0x00000006dee00000, 0x00000006dee00000| Untracked 
|1784|0x00000006df000000, 0x00000006df000000, 0x00000006df200000|  0%| F|  |TAMS 0x00000006df000000, 0x00000006df000000| Untracked 
|1785|0x00000006df200000, 0x00000006df200000, 0x00000006df400000|  0%| F|  |TAMS 0x00000006df200000, 0x00000006df200000| Untracked 
|1786|0x00000006df400000, 0x00000006df400000, 0x00000006df600000|  0%| F|  |TAMS 0x00000006df400000, 0x00000006df400000| Untracked 
|1787|0x00000006df600000, 0x00000006df600000, 0x00000006df800000|  0%| F|  |TAMS 0x00000006df600000, 0x00000006df600000| Untracked 
|1788|0x00000006df800000, 0x00000006df800000, 0x00000006dfa00000|  0%| F|  |TAMS 0x00000006df800000, 0x00000006df800000| Untracked 
|1789|0x00000006dfa00000, 0x00000006dfa00000, 0x00000006dfc00000|  0%| F|  |TAMS 0x00000006dfa00000, 0x00000006dfa00000| Untracked 
|1790|0x00000006dfc00000, 0x00000006dfc00000, 0x00000006dfe00000|  0%| F|  |TAMS 0x00000006dfc00000, 0x00000006dfc00000| Untracked 
|1791|0x00000006dfe00000, 0x00000006dfe00000, 0x00000006e0000000|  0%| F|  |TAMS 0x00000006dfe00000, 0x00000006dfe00000| Untracked 
